rang;titre;réalisateur;année;entrées;pays
2;"Bienvenue chez les Ch'tis";"Dany Boon";2008;20413165;"France"
3;"Intouchables";"E. Toledano / O. Nakache";2011;19385300;"France"
4;"Blanche-Neige et les Sept Nains";"David Hand";1938;18319651;"États-Unis"
6;"Autant en emporte le vent";"Victor Fleming";1950;16723795;"États-Unis"
7;"Il était une fois dans l'Ouest";"Sergio Leone";1968;14873304;"Italie, États-Unis"
8;"Le Livre de la jungle";"Wolfgang Reitherman";1967;15696567;"États-Unis"
9;"Avatar";"James Cameron";2009;14677888;"États-Unis"
10;"Les 101 Dalmatiens";"Clyde Geronimi, Hamilton Luske";1961;14660594;"États-Unis"
14;"Les Visiteurs";"Jean-Marie Poiré";1993;13671595;"France"
15;"Le Pont de la rivière Kwaï";"David Lean";1957;13475099;"États-Unis, Royaume-Uni"
16;"Cendrillon";"Clyde Geronimi ,Wilfred Jackson, Hamilton Luske";1950;13216631;"États-Unis"
17;"Le Petit Monde de don Camillo";"Julien Duvivier";1952;12790676;"France Italie"
18;"Les Aristochats";"Wolfgang Reitherman";1971;12541369;"États-Unis"
19;"Qu'est-ce qu'on a fait au Bon Dieu ?";"Philippe de Chauveron";2014;12237274;"France"
20;"Le Jour le plus long";"Ken Annakin";1962;11933629;"États-Unis"
21;"Le Corniaud";"Gérard Oury";1965;11739783;"France, Italie, Espagne"
22;"La Belle et le Clochard";"Clyde Geronimi ,Wilfred Jackson, Hamilton Luske";1955;11176138;"États-Unis"
24;"Star Wars, épisode VII : Le Réveil de la Force";"J. J. Abrams";2015;10466198;"États-Unis"
25;"Les Bronzés 3 : Amis pour la vie";"Patrice Leconte";2006;10260902;"France"
26;"Trois hommes et un couffin";"Coline Serreau";1985;10251465;"France"
27;"Taxi 2";"Gérard Krawczyk";2000;10239830;"France"
28;"Les Canons de Navarone";"J. Lee Thompson";1961;10181209;"Royaume-Uni, États-Unis"
29;"Le Roi lion (1994)";"Roger Allers";1994;10137385;"États-Unis"
30;"Le Roi lion (2019)";"Jon Favreau";2019;10007043;"États-Unis"
34;"Sous le plus grand chapiteau du monde";"Cecil B. DeMille";1952;9488114;"États-Unis"
35;"E.T. l'extra-terrestre";"Steven Spielberg";1982;9420339;"États-Unis"
36;"Harry Potter à l'école des sorciers";"Chris Columbus";2001;9359812;"États-Unis, Royaume-Uni"
37;"Le Dîner de cons";"Francis Veber";1998;9247509;"France"
38;"Le Grand Bleu";"Luc Besson";1988;9194796;"France, États-Unis, Italie"
39;"Le Monde de Nemo";"Andrew Stanton";2003;9179571;"États-Unis"
40;"L'Ours";"Jean-Jacques Annaud";1988;9136266;"France"
42;"La Vache et le Prisonnier";"Henri Verneuil";1959;8849752;"France"
43;"Astérix et Obélix contre César";"Claude Zidi";1999;8777904;"France, Allemagne, Italie"
44;"Harry Potter et la Chambre des secrets";"Chris Columbus";2002;8756449;"États-Unis, Royaume-Uni"
45;"La Grande Évasion";"John Sturges";1963;8755029;"États-Unis"
46;"West Side Story";"Robert Wise";1962;8752752;"États-Unis"
48;"Le Fabuleux Destin d'Amélie Poulain";"Jean-Pierre Jeunet";2001;8516999;"France, Allemagne"
49;"Les Choristes";"Christophe Barratier";2004;8451680;"France, Suisse, Allemagne"
50;"Le Dictateur";"Charlie Chaplin";1945;8287978;"États-Unis"
51;"Pour qui sonne le glas";"Sam Wood";1947;8274596;"États-Unis"
53;"Les Couloirs du temps : Les Visiteurs 2";"Jean-Marie Poiré";1998;8038852;"France"
54;"Un Indien dans la ville";"Hervé Palud";1994;7887966;"France"
57;"Le Gendarme de Saint-Tropez";"Jean Girault";1964;7809334;"France"
58;"L'Âge de glace 3 : le Temps des dinosaures";"Carlos Saldanha";2009;7800570;"États-Unis"
60;"Le Cinquième Élément";"Luc Besson";1997;7704669;"France"
61;"La Reine des Neiges 2";"Jennifer Lee et Chris Buck";2019;7646432;"États-Unis"
62;"Harry Potter et la Coupe de feu";"Mike Newell";2005;7635425;"États-Unis, Royaume-Uni"
